1594;1356;2231;2025-04-18;46902
1595;2351;2235;2025-05-04;15186
1596;2925;2236;2025-05-03;3314
1597;986;2237;2025-04-22;31743
1598;109;2238;2025-05-04;37073
1599;2867;2240;2025-05-11;2192
1600;1965;2241;2025-04-28;10682
1601;1807;2242;2025-05-04;31254
1602;808;2243;2025-04-30;28194
1603;2420;2244;2025-05-03;49300
1604;2186;2245;2025-05-09;45021
1605;1683;2247;2025-04-23;27810
1606;1541;2248;2025-04-26;14062
1607;2027;2253;2025-04-21;30784
1608;1132;2254;2025-04-29;2778
1609;2001;2255;2025-05-02;5440
1610;434;2256;2025-05-15;27071
1611;1033;2257;2025-05-08;7641
1612;2070;2259;2025-05-02;11931
1613;2118;2260;2025-05-18;14448
1614;1594;2261;2025-05-07;2354
1615;1598;2262;2025-05-14;21359
1616;956;2264;2025-04-20;35739
1617;84;2265;2025-05-14;45207
1618;491;2267;2025-05-03;32347
1619;1929;2270;2025-04-24;34753
1620;1388;2271;2025-05-07;27119
1621;1879;2272;2025-05-17;33238
1622;2295;2273;2025-05-12;42314
1623;2126;2278;2025-05-02;3869
1624;2920;2280;2025-05-07;11264
1625;1436;2281;2025-05-02;44663
1626;1424;2285;2025-04-20;9958
1627;2021;2287;2025-04-28;27155
1628;2443;2289;2025-05-01;43443
1629;1186;2290;2025-05-15;23375
1630;1581;2291;2025-04-20;41698
1631;2301;2293;2025-05-10;40217
1632;2397;2296;2025-05-11;43955
1633;1552;2297;2025-05-06;27798
1634;2057;2298;2025-04-30;32360
1635;2461;2299;2025-05-18;41081
1636;967;2301;2025-04-25;38355
1637;878;2302;2025-04-30;34088
1638;51;2303;2025-04-27;31600
1639;1062;2304;2025-04-21;10071
1640;898;2305;2025-04-22;33353
1641;483;2306;2025-05-06;24539
1642;1257;2307;2025-04-30;3007
1643;2997;2309;2025-04-27;35405
1644;2395;2311;2025-05-01;5672
1645;991;2312;2025-05-08;36954
1646;1892;2313;2025-04-18;25737
1647;668;2314;2025-05-13;19298
1648;296;2315;2025-05-17;29699
1649;1635;2316;2025-05-01;3431
1650;593;2317;2025-04-24;34668
1651;2703;2318;2025-05-05;43276
1652;564;2319;2025-05-12;47964
1653;1201;2320;2025-04-23;29459
1654;722;2321;2025-05-08;15851
1655;1460;2322;2025-05-05;45870
1656;1944;2324;2025-05-17;8469
1657;913;2325;2025-04-26;16239
1658;2136;2327;2025-04-24;2034
1659;2029;2328;2025-04-29;29271
1660;1332;2329;2025-05-17;4305
1661;653;2330;2025-05-16;4851
1662;2848;2331;2025-05-08;13424
1663;2833;2332;2025-04-26;35199
1664;326;2334;2025-05-04;7954
1665;2007;2336;2025-05-10;37713
1666;998;2338;2025-05-17;13650
1667;975;2339;2025-05-14;14217
1668;335;2342;2025-04-28;37221
1669;1210;2343;2025-04-26;18111
1670;2804;2344;2025-05-18;35299
1671;320;2347;2025-04-18;6272
1672;1778;2348;2025-05-13;29739
1673;943;2351;2025-04-20;25950
1674;2878;2352;2025-04-21;33748
1675;771;2355;2025-05-02;41507
1676;907;2356;2025-04-30;49279
1677;1738;2358;2025-05-13;2207
1678;1956;2359;2025-05-13;14529
1679;2157;2360;2025-04-21;21328
1680;1704;2361;2025-04-19;3767
1681;1038;2363;2025-05-07;29953
1682;1837;2364;2025-05-03;8954
1683;1561;2365;2025-05-04;27442
1684;545;2366;2025-05-04;5665
1685;1072;2368;2025-05-02;37450
1686;595;2369;2025-05-15;42020
1687;886;2371;2025-04-25;47466
1688;2785;2372;2025-04-26;2808
1689;739;2373;2025-04-23;19296
1690;2315;2375;2025-05-09;11404
1691;1446;2376;2025-05-10;27881
1692;2774;2377;2025-04-27;29873
1693;1158;2379;2025-05-18;43646
1694;446;2380;2025-04-23;19984
1695;2902;2381;2025-05-08;14004
1696;1687;2383;2025-05-08;16762
1697;699;2385;2025-05-05;5168
1698;1910;2386;2025-05-09;41546
1699;2095;2387;2025-04-22;17953
1700;2728;2388;2025-05-05;33784
1701;2975;2389;2025-05-11;11498
1702;2130;2390;2025-05-11;36123
1703;432;2391;2025-04-26;45591
1704;2145;2392;2025-05-17;40349
1705;2635;2393;2025-05-05;4306
1706;1927;2394;2025-05-18;33192
1707;743;2396;2025-05-16;35059
1708;2974;2397;2025-05-10;31391
1709;1291;2399;2025-05-06;36740
1710;1161;2401;2025-05-14;36845
1711;2817;2404;2025-04-22;23888
1712;2020;2406;2025-04-20;16853
1713;933;2407;2025-04-27;24000
1714;561;2408;2025-05-15;42064
1715;287;2409;2025-04-21;19278
1716;1566;2410;2025-05-12;6574
1717;641;2411;2025-04-26;29648
1718;1267;2412;2025-04-24;6610
1719;1760;2413;2025-04-27;21389
1720;309;2414;2025-04-19;2465
1721;1222;2415;2025-05-18;38588
1722;1193;2417;2025-05-17;39151
1723;2268;2418;2025-04-19;19719
1724;1381;2419;2025-04-23;33704
1725;2984;2420;2025-04-24;43459
1726;1640;2421;2025-04-26;35206
1727;1139;2422;2025-05-09;24567
1728;1826;2424;2025-05-16;13673
1729;1508;2425;2025-05-02;2374
1730;1315;2426;2025-04-24;27102
1731;1185;2428;2025-05-04;44050
1732;1432;2431;2025-05-04;25391
1733;1250;2432;2025-05-03;42563
1734;1772;2433;2025-05-02;36838
1735;1059;2435;2025-05-02;29421
1736;2087;2436;2025-05-08;41790
1737;1217;2437;2025-05-12;27511
1738;1981;2438;2025-05-15;26640
1739;1118;2441;2025-05-06;9645
1740;1650;2442;2025-05-04;15765
1741;626;2444;2025-05-01;19238
1742;2084;2445;2025-05-11;47621
1743;1583;2446;2025-04-19;16453
1744;2565;2447;2025-04-28;6626
1745;1650;2448;2025-05-12;23739
1746;238;2449;2025-05-05;39460
1747;1598;2450;2025-05-18;45618
1748;876;2451;2025-04-29;5637
1749;1504;2452;2025-05-02;3288
1750;632;2453;2025-05-13;23234
1751;1669;2454;2025-04-20;32203
1752;655;2455;2025-05-03;37404
1753;2050;2456;2025-05-09;44844
1754;2405;2457;2025-04-27;7004
1755;477;2458;2025-05-12;11493
1756;281;2459;2025-04-21;3287
1757;2866;2460;2025-05-05;20999
1758;1019;2461;2025-04-24;31689
1759;141;2462;2025-05-07;8923
1760;339;2463;2025-05-16;21305
1761;317;2464;2025-04-20;7177
1762;166;2465;2025-05-07;3552
1763;1971;2467;2025-05-10;31587
1764;1178;2468;2025-04-21;18518
1765;1240;2469;2025-05-07;15372
1766;1454;2470;2025-04-29;31030
1767;1757;2471;2025-04-18;20214
1768;2237;2474;2025-04-30;44509
1769;414;2475;2025-05-15;13369
1770;2503;2476;2025-04-29;46041
1771;591;2477;2025-05-17;17966
1772;142;2478;2025-05-01;21118
1773;347;2480;2025-04-22;6887
1774;1560;2481;2025-04-23;12377
1775;2379;2482;2025-05-15;43400
1776;2505;2484;2025-04-22;22309
1777;1777;2486;2025-04-30;16087
1778;1184;2487;2025-05-15;22995
1779;1738;2488;2025-05-09;16137
1780;1174;2489;2025-04-23;3089
1781;2294;2490;2025-05-12;15617
1782;555;2491;2025-05-02;43503
1783;1300;2493;2025-05-02;49236
1784;1077;2494;2025-04-29;18496
1785;2701;2496;2025-04-26;31272
1786;692;2499;2025-05-12;20833
1787;2214;2500;2025-04-22;20153
1788;2438;2501;2025-05-18;7505
1789;2476;2502;2025-04-25;22443
1790;2562;2503;2025-04-18;36041
1791;2208;2504;2025-05-04;45723
1792;1691;2507;2025-04-26;22295
1793;701;2508;2025-05-07;34860
1794;1477;2509;2025-05-09;21057
1795;7;2511;2025-05-09;37056
1796;1300;2515;2025-05-06;37926
1797;1956;2516;2025-04-29;41535
1798;2433;2519;2025-05-14;17175
1799;1388;2521;2025-05-03;43512
1800;1277;2522;2025-05-10;49790
1801;572;2523;2025-05-10;38847
1802;2295;2525;2025-04-19;37288
1803;2828;2527;2025-05-13;49549
1804;213;2529;2025-05-02;47813
1805;1267;2531;2025-05-11;4724
1806;1084;2532;2025-05-08;37106
1807;2320;2533;2025-05-07;9643
1808;554;2534;2025-04-24;10848
1809;2448;2535;2025-05-06;29338
1810;2075;2536;2025-04-21;28486
1811;598;2538;2025-05-06;23985
1812;1491;2539;2025-05-12;13058
1813;467;2540;2025-04-20;35698
1814;2979;2541;2025-05-01;24607
1815;836;2542;2025-05-16;46883
1816;876;2544;2025-04-26;7438
1817;1998;2545;2025-05-15;43014
1818;1534;2546;2025-05-03;7852
1819;1245;2547;2025-05-17;18980
1820;2073;2548;2025-04-29;46052
1821;2298;2549;2025-04-29;42002
1822;1241;2553;2025-05-10;48358
1823;2256;2556;2025-05-03;14161
1824;1370;2559;2025-05-01;42233
1825;2990;2560;2025-05-04;6127
1826;2455;2561;2025-05-12;26975
1827;739;2562;2025-05-16;19313
1828;2382;2563;2025-05-07;26460
1829;2525;2564;2025-04-30;4405
1830;2234;2565;2025-05-16;20352
1831;1426;2566;2025-05-09;23984
1832;1328;2567;2025-04-30;22077
1833;2527;2569;2025-05-12;7779
1834;1288;2570;2025-04-29;28822
1835;620;2571;2025-04-24;19527
1836;1884;2573;2025-05-03;32513
1837;897;2574;2025-05-16;5242
1838;2361;2575;2025-04-27;6148
1839;227;2576;2025-04-24;42991
1840;1943;2577;2025-05-02;46061
1841;1431;2578;2025-05-07;34464
1842;2371;2579;2025-05-02;12635
1843;1010;2581;2025-04-25;34989
1844;917;2582;2025-04-29;7913
1845;659;2583;2025-04-25;37230
1846;610;2585;2025-04-19;40386
1847;2216;2588;2025-05-13;4941
1848;2207;2591;2025-04-21;9069
1849;320;2592;2025-04-29;10194
1850;2773;2593;2025-04-23;4333
1851;610;2594;2025-05-18;22057
1852;2125;2595;2025-05-13;25439
1853;207;2596;2025-04-20;12614
1854;261;2597;2025-04-26;33979
1855;1105;2598;2025-04-20;47126
1856;2322;2599;2025-04-26;36544
1857;138;2602;2025-05-08;5665
1858;1726;2604;2025-05-04;38831
1859;53;2606;2025-05-05;48813
1860;1304;2607;2025-04-20;47548
1861;1651;2608;2025-05-06;40237
1862;2653;2609;2025-05-13;4208
1863;1368;2610;2025-04-18;30645
1864;2848;2611;2025-04-25;49233
1865;2351;2612;2025-05-14;39322
1866;71;2613;2025-05-10;14051
1867;1357;2614;2025-04-19;24607
1868;1915;2615;2025-05-04;24644
1869;268;2618;2025-05-03;39858
1870;25;2621;2025-05-09;49382
1871;2195;2622;2025-05-05;33509
1872;1224;2623;2025-05-12;10967
1873;738;2624;2025-04-18;13840
1874;1969;2625;2025-05-11;24479
1875;1148;2626;2025-04-20;12039
1876;1906;2628;2025-04-28;35666
1877;296;2629;2025-05-02;27156
1878;1092;2630;2025-05-13;7602
1879;605;2631;2025-04-28;23367
1880;13;2633;2025-05-16;17174
1881;1237;2634;2025-05-10;5331
1882;1734;2635;2025-05-01;30032
1883;2140;2636;2025-04-26;5272
1884;218;2637;2025-05-17;14161
1885;1486;2638;2025-05-04;2050
1886;305;2639;2025-05-03;5628
1887;1413;2640;2025-04-27;27573
1888;1000;2641;2025-04-20;16094
1889;1863;2642;2025-04-20;25906
1890;1180;2643;2025-04-29;49487
1891;1541;2644;2025-04-28;3716
1892;2443;2645;2025-04-20;44690
1893;2697;2647;2025-05-01;33216
1894;1267;2648;2025-04-28;40854
1895;514;2649;2025-05-16;27749
1896;2008;2650;2025-04-24;4203
1897;2756;2651;2025-05-06;15764
1898;853;2652;2025-04-30;10429
1899;2409;2653;2025-05-12;20466
1900;1826;2654;2025-05-05;11612
1901;621;2655;2025-05-14;39062
1902;659;2656;2025-04-21;17787
1903;300;2657;2025-05-10;33800
1904;2429;2658;2025-04-28;29727
1905;1971;2659;2025-04-27;2006
1906;385;2661;2025-05-15;29514
1907;2362;2662;2025-04-28;22747
1908;965;2663;2025-04-27;13691
1909;469;2664;2025-05-11;41109
1910;580;2665;2025-05-18;6465
1911;1893;2669;2025-04-20;37717
1912;2729;2670;2025-05-08;41929
1913;2682;2671;2025-04-28;36466
1914;992;2672;2025-05-05;42891
1915;1546;2674;2025-04-24;30720
1916;2252;2675;2025-04-26;35930
1917;1756;2676;2025-05-02;22254
1918;2580;2677;2025-04-21;32253
1919;631;2678;2025-05-02;46185
1920;1042;2679;2025-05-17;5100
1921;647;2680;2025-05-04;39466
1922;1676;2681;2025-04-30;10782
1923;237;2683;2025-05-05;20224
1924;2842;2685;2025-04-29;16886
1925;1302;2686;2025-05-16;19959
1926;2661;2687;2025-05-05;14140
1927;2724;2691;2025-05-07;27250
1928;2515;2692;2025-05-09;27181
1929;1265;2693;2025-04-21;38644
1930;2636;2694;2025-05-05;27163
1931;2782;2695;2025-05-01;32630
1932;244;2696;2025-05-03;48831
1933;2843;2698;2025-04-19;47971
1934;1845;2701;2025-05-04;36657
1935;2817;2703;2025-04-29;40431
1936;2628;2705;2025-05-09;47254
1937;1974;2706;2025-05-17;32928
1938;1028;2707;2025-05-03;2610
1939;827;2708;2025-05-14;26043
1940;1008;2709;2025-04-28;19103
1941;1410;2711;2025-04-30;10359
1942;552;2712;2025-05-09;18451
1943;78;2716;2025-05-09;17789
1944;2621;2717;2025-05-18;45298
1945;343;2719;2025-05-11;3242
1946;2233;2720;2025-04-19;3673
1947;2967;2722;2025-05-05;18306
1948;807;2723;2025-04-24;15124
1949;597;2724;2025-05-10;30712
1950;1579;2725;2025-04-23;48529
1951;2935;2726;2025-04-20;10518
1952;1357;2728;2025-04-25;44090
1953;2851;2731;2025-05-08;24127
1954;2962;2732;2025-05-12;15488
1955;712;2733;2025-05-08;28578
1956;1431;2734;2025-05-12;47711
1957;930;2735;2025-04-19;17844
1958;2586;2737;2025-05-15;29951
1959;1128;2738;2025-05-07;23315
1960;2198;2740;2025-04-18;42041
1961;1308;2741;2025-05-18;34785
1962;2181;2742;2025-04-25;21053
1963;851;2743;2025-05-10;8171
1964;1504;2744;2025-04-22;30206
1965;892;2747;2025-05-10;22078
1966;2247;2748;2025-05-02;32364
1967;2835;2749;2025-04-25;37546
1968;1293;2750;2025-04-19;43762
1969;2192;2751;2025-05-05;19019
1970;2837;2752;2025-05-02;22655
1971;1846;2754;2025-05-07;43922
1972;24;2755;2025-05-03;42178
1973;2906;2756;2025-04-20;45476
1974;2690;2759;2025-05-06;10117
1975;205;2760;2025-05-03;36893
1976;908;2761;2025-05-10;8826
1977;453;2762;2025-04-29;18009
1978;767;2763;2025-05-01;13824
1979;1529;2764;2025-05-11;20484
1980;41;2765;2025-05-09;46104
1981;1841;2766;2025-04-20;29604
1982;2046;2767;2025-04-20;31232
1983;978;2768;2025-05-04;27456
1984;2775;2769;2025-04-19;15993
1985;1670;2770;2025-04-19;4018
1986;1564;2772;2025-05-13;27725
1987;1467;2773;2025-04-27;2264
1988;1256;2774;2025-04-28;7305
1989;1533;2775;2025-04-21;18018
1990;558;2776;2025-04-23;29238
1991;2626;2777;2025-05-08;40034
1992;2474;2783;2025-05-08;5799
1993;825;2785;2025-05-17;8672
1994;574;2786;2025-04-23;13776
1995;409;2787;2025-04-28;19442
1996;2060;2789;2025-05-14;24063
1997;631;2791;2025-05-01;32809
1998;737;2792;2025-05-09;27199
1999;486;2793;2025-05-09;20570
2000;325;2794;2025-04-29;14151
2001;1095;2796;2025-05-01;44467
2002;560;2797;2025-05-18;43377
2003;1856;2799;2025-05-01;39188
2004;404;2800;2025-05-17;34354
2005;71;2802;2025-04-20;7842
2006;2983;2803;2025-04-20;24188
2007;1717;2804;2025-05-02;28176
2008;776;2805;2025-04-29;31831
2009;1035;2807;2025-05-18;16709
2010;1358;2808;2025-05-14;20849
2011;1192;2809;2025-05-02;38671
2012;1102;2810;2025-05-16;20700
2013;398;2811;2025-05-03;19778
2014;1110;2814;2025-05-18;23069
2015;1893;2816;2025-05-18;45356
2016;275;2817;2025-05-02;32938
2017;55;2818;2025-05-14;18837
2018;517;2819;2025-05-04;27989
2019;1232;2820;2025-04-30;7686
2020;295;2821;2025-04-20;29840
2021;499;2822;2025-04-29;30054
2022;739;2823;2025-04-20;29014
2023;2133;2824;2025-05-11;41959
2024;597;2825;2025-04-21;34316
2025;1630;2826;2025-04-24;6673
2026;1998;2828;2025-04-30;16654
2027;2026;2829;2025-05-08;5471
2028;769;2830;2025-04-18;42944
2029;172;2832;2025-05-15;38082
2030;1272;2833;2025-04-23;44498
2031;1073;2834;2025-05-09;2450
2032;1568;2835;2025-04-24;7623
2033;1299;2836;2025-04-23;7653
2034;1584;2837;2025-04-18;17453
2035;1377;2838;2025-04-20;30201
2036;946;2839;2025-04-25;27844
2037;2029;2840;2025-05-09;27197
2038;2295;2842;2025-04-23;43823
2039;2242;2843;2025-04-21;37336
2040;649;2845;2025-04-23;34381
2041;1159;2846;2025-05-10;45129
2042;310;2847;2025-05-04;33007
2043;2381;2848;2025-04-19;30952
2044;1820;2849;2025-04-19;15511
2045;2917;2852;2025-05-07;33104
2046;1472;2853;2025-05-08;6828
2047;749;2854;2025-05-10;12059
2048;1782;2857;2025-04-22;14840
2049;912;2858;2025-05-03;16705
2050;1081;2859;2025-05-01;27225
2051;372;2860;2025-04-26;27863
2052;2597;2862;2025-04-26;22931
2053;2519;2863;2025-05-13;8628
2054;2675;2864;2025-05-06;4746
2055;750;2866;2025-05-06;5791
2056;645;2867;2025-05-17;44879
2057;1574;2868;2025-04-20;40515
2058;1035;2872;2025-05-02;16889
2059;2327;2873;2025-04-18;30502
2060;2756;2874;2025-05-18;18802
2061;2852;2875;2025-04-25;29454
2062;666;2876;2025-05-14;40852
2063;2187;2877;2025-04-20;16453
2064;207;2878;2025-05-17;28955
2065;1032;2879;2025-04-22;35218
2066;1991;2880;2025-04-22;29908
2067;234;2883;2025-05-01;3821
2068;43;2884;2025-05-17;8174
2069;901;2885;2025-05-06;46455
2070;1654;2886;2025-05-09;15295
2071;1267;2887;2025-05-13;36758
2072;2306;2888;2025-05-10;6546
2073;402;2889;2025-05-04;44575
2074;157;2890;2025-04-27;29242
2075;864;2892;2025-04-23;20284
2076;464;2893;2025-05-09;40512
2077;2828;2894;2025-04-23;4772
2078;1308;2895;2025-04-25;48137
2079;1319;2896;2025-04-28;43172
2080;589;2897;2025-05-06;11193
2081;2696;2898;2025-05-15;46164
2082;168;2900;2025-04-19;17968
2083;2469;2901;2025-05-11;37832
2084;1983;2902;2025-05-13;11603
2085;477;2903;2025-05-03;22842
2086;2481;2906;2025-05-12;38627
2087;2507;2908;2025-04-19;12468
2088;2881;2909;2025-04-24;38795
2089;307;2910;2025-05-08;5408
2090;900;2913;2025-05-02;15368
2091;966;2914;2025-05-15;27230
2092;2987;2915;2025-05-05;7891
2093;1104;2916;2025-04-18;46671
2094;1391;2920;2025-04-21;37061
2095;2790;2922;2025-04-25;18919
2096;549;2923;2025-05-10;39540
2097;402;2925;2025-04-27;45139
2098;2196;2926;2025-04-19;5030
2099;968;2927;2025-05-01;31311
2100;2224;2928;2025-05-05;30908
2101;1944;2929;2025-05-08;7249
2102;1504;2932;2025-05-07;14802
2103;1857;2933;2025-04-26;42617
2104;66;2934;2025-05-02;3953
2105;377;2935;2025-05-03;48018
2106;577;2937;2025-05-13;8848
2107;846;2940;2025-05-03;17831
2108;1434;2941;2025-04-24;28745
2109;2344;2942;2025-04-24;3576
2110;178;2943;2025-04-22;34482
2111;2729;2944;2025-04-28;27602
2112;1681;2945;2025-05-13;13565
2113;1685;2946;2025-05-13;3897
2114;838;2948;2025-05-10;6256
2115;1874;2950;2025-04-26;2436
2116;1614;2952;2025-05-18;13421
2117;95;2953;2025-04-21;24345
2118;2666;2954;2025-05-05;49607
2119;1068;2955;2025-05-13;44014
2120;1464;2957;2025-05-18;39091
2121;1337;2958;2025-05-11;16533
2122;1206;2959;2025-04-19;39307
2123;2960;2960;2025-04-26;28458
2124;1690;2961;2025-05-06;22947
2125;2085;2963;2025-05-04;40109
2126;2894;2965;2025-05-07;32660
2127;877;2966;2025-05-06;40358
2128;2876;2970;2025-05-06;7675
2129;2006;2971;2025-05-15;4758
2130;1023;2972;2025-05-07;44797
2131;64;2973;2025-04-25;10631
2132;1329;2977;2025-04-24;49168
2133;69;2978;2025-05-17;19268
2134;1428;2980;2025-04-25;25639
2135;2457;2982;2025-05-01;38513
2136;621;2983;2025-05-13;4740
2137;923;2985;2025-04-23;48123
2138;1100;2986;2025-05-16;15202
2139;2588;2987;2025-05-14;19892
2140;1985;2988;2025-05-04;29965
2141;1596;2989;2025-05-12;27724
2142;913;2991;2025-05-13;23465
2143;1524;2993;2025-05-07;47238
2144;2694;2994;2025-05-15;47305
2145;1851;2995;2025-05-07;12537
2146;623;2996;2025-04-22;47309
2147;2865;2997;2025-04-26;11636
2148;120;2998;2025-05-11;41771
2149;56;3000;2025-05-13;43640
2150;941;3001;2025-04-25;8500
2151;2572;3002;2025-04-19;45016
2152;726;3003;2025-05-01;2491
2153;1237;3004;2025-05-16;29462
2154;2000;3006;2025-04-25;19688
2155;1644;3008;2025-05-16;18674
2156;1883;3009;2025-05-14;7147
2157;2192;3010;2025-04-18;27740
2158;1196;3011;2025-05-14;42146
2159;444;3012;2025-04-29;42111
2160;2916;3013;2025-05-09;23424
2161;665;3014;2025-05-14;43423
2162;1935;3015;2025-04-21;43207
2163;2568;3016;2025-04-22;44004
2164;1411;3017;2025-04-28;49208
2165;1370;3022;2025-05-05;40387
2166;1377;3023;2025-05-05;24780
2167;2097;3024;2025-04-30;40174
2168;1356;3026;2025-04-19;3872
2169;2636;3027;2025-04-19;36762
2170;2787;3028;2025-05-06;7990
2171;144;3029;2025-04-24;26457
2172;2465;3030;2025-05-11;45758
2173;1135;3031;2025-04-18;2379
2174;2794;3034;2025-04-28;20312
2175;2865;3035;2025-04-20;30095
2176;1161;3036;2025-05-02;34749
2177;945;3037;2025-04-20;30527
2178;1658;3038;2025-04-21;36653
2179;2400;3039;2025-04-27;35894
2180;1136;3040;2025-04-21;22907
2181;1447;3042;2025-04-29;14002
2182;26;3043;2025-05-03;44655
2183;1114;3044;2025-04-20;47883
2184;2166;3045;2025-05-08;2689
2185;2989;3046;2025-05-12;42408
2186;1187;3048;2025-04-24;13841
2187;1182;3049;2025-05-08;9331
2188;1806;3050;2025-04-25;42263
2189;627;3051;2025-05-17;24867
2190;2264;3052;2025-05-14;26215
2191;461;3055;2025-04-23;6813
2192;957;3056;2025-05-03;30214
2193;1348;3059;2025-04-20;14526
2194;2677;3060;2025-04-25;9984
2195;170;3061;2025-05-03;20275
2196;2470;3062;2025-05-06;14082
2197;1640;3063;2025-04-29;45854
2198;779;3065;2025-04-29;7838
2199;1817;3066;2025-05-11;27891
2200;992;3067;2025-05-04;48094
2201;1096;3068;2025-05-14;24052
2202;1576;3069;2025-05-15;41666
2203;1354;3070;2025-05-11;18723
2204;685;3071;2025-05-01;30143
2205;2260;3072;2025-04-30;27491
2206;2269;3073;2025-04-29;24390
2207;2165;3074;2025-05-16;22983
2208;2513;3076;2025-04-22;13070
2209;933;3078;2025-04-20;37573
2210;757;3079;2025-05-05;41419
2211;2995;3080;2025-05-07;22934
2212;1919;3083;2025-05-03;30649
2213;1631;3085;2025-05-01;6898
2214;2672;3086;2025-05-04;23798
2215;577;3088;2025-05-15;35570
2216;412;3089;2025-05-11;6031
2217;459;3090;2025-04-24;42391
2218;2640;3092;2025-04-30;6172
2219;59;3093;2025-05-06;5546
2220;2144;3094;2025-04-23;38050
2221;2445;3096;2025-04-28;38793
2222;939;3098;2025-04-23;6702
2223;567;3099;2025-04-25;44267
2224;1434;3100;2025-04-30;13756
2225;1177;3102;2025-04-18;34290
2226;2299;3103;2025-05-14;24472
2227;1794;3107;2025-05-15;27269
2228;39;3110;2025-04-25;23831
2229;809;3111;2025-04-26;22334
2230;2338;3112;2025-04-30;6851
2231;2349;3114;2025-04-20;10686
2232;1148;3115;2025-05-17;8742
2233;2669;3116;2025-05-03;3128
2234;1440;3117;2025-04-29;31020
2235;1973;3118;2025-05-15;15818
2236;632;3120;2025-05-18;33582
2237;261;3121;2025-05-11;5413
2238;2722;3122;2025-05-04;30109
2239;1259;3123;2025-05-16;5916
2240;1172;3124;2025-04-19;40186
2241;153;3125;2025-04-19;39745
2242;760;3126;2025-05-08;46741
2243;855;3127;2025-05-01;12557
2244;490;3128;2025-05-18;29267
2245;2742;3129;2025-04-25;25734
2246;167;3131;2025-05-16;17878
2247;65;3135;2025-04-23;28448
2248;701;3137;2025-04-27;38705
2249;613;3138;2025-05-14;4156
2250;1670;3139;2025-05-18;37404
2251;1335;3140;2025-05-08;13929
2252;585;3141;2025-04-22;22727
2253;1818;3145;2025-04-20;48779
2254;357;3146;2025-05-12;37184
2255;1770;3149;2025-04-28;11733
2256;271;3150;2025-04-20;8846
2257;540;3151;2025-04-30;10723
2258;233;3152;2025-04-21;6065
2259;2784;3153;2025-05-18;19513
2260;2158;3154;2025-05-14;3888
2261;1918;3155;2025-05-16;5619
2262;2269;3156;2025-04-27;40283
2263;269;3161;2025-05-09;29916
2264;1693;3162;2025-04-29;25059
2265;1727;3163;2025-04-18;5828
2266;1207;3166;2025-05-08;26040
2267;2737;3167;2025-04-29;18251
2268;2316;3168;2025-04-29;19491
2269;2931;3169;2025-05-12;38005
2270;2880;3171;2025-05-04;39399
2271;2812;3172;2025-05-10;46614
2272;2005;3173;2025-04-24;20817
2273;1648;3174;2025-04-23;40660
2274;116;3175;2025-04-27;33235
2275;67;3176;2025-05-04;20503
2276;851;3177;2025-05-05;49628
2277;1329;3178;2025-04-25;10599
2278;1601;3180;2025-04-18;6530
2279;1900;3181;2025-05-03;23826
2280;2888;3183;2025-05-09;19639
2281;1740;3184;2025-05-09;33064
2282;1467;3185;2025-05-12;27804
2283;662;3186;2025-04-23;46175
2284;2621;3187;2025-04-18;17009
2285;1664;3188;2025-05-15;18347
2286;153;3191;2025-04-22;23443
2287;916;3193;2025-05-03;38922
2288;1141;3194;2025-05-08;48931
2289;297;3197;2025-05-16;6916
2290;2847;3199;2025-05-03;42279
2291;1392;3200;2025-05-04;39756
2292;2965;3202;2025-05-04;44863
2293;2721;3204;2025-05-09;45834
2294;581;3205;2025-04-24;20417
2295;1168;3206;2025-05-07;30432
2296;1923;3207;2025-05-11;37401
2297;960;3209;2025-05-07;48984
2298;2961;3210;2025-05-03;37984
2299;2023;3211;2025-05-06;40884
2300;2700;3213;2025-05-16;47601
2301;2940;3215;2025-05-08;47624
2302;2139;3216;2025-05-18;43964
2303;19;3217;2025-05-02;5552
2304;2910;3219;2025-05-13;41812
2305;2460;3220;2025-04-25;19757
2306;1269;3222;2025-05-13;17132
2307;1563;3223;2025-04-21;38740
2308;2785;3224;2025-05-10;42522
2309;788;3226;2025-05-16;19278
2310;2367;3229;2025-04-30;18655
2311;1179;3231;2025-05-08;18632
2312;1185;3232;2025-05-18;42776
2313;594;3234;2025-04-18;3856
2314;711;3235;2025-04-24;43962
2315;2064;3236;2025-04-28;6422
2316;1270;3237;2025-05-09;34479
2317;2984;3238;2025-05-06;17782
2318;2290;3239;2025-04-21;17010
2319;278;3240;2025-04-24;16215
2320;1643;3241;2025-04-21;34887
2321;675;3242;2025-05-05;47728
2322;1396;3243;2025-04-19;46120
2323;986;3244;2025-05-03;26411
2324;690;3248;2025-05-11;43042
2325;617;3250;2025-04-25;42117
2326;1535;3251;2025-05-09;23748
2327;2754;3252;2025-05-15;19884
2328;2953;3254;2025-04-23;32567
2329;130;3255;2025-04-24;5905
2330;2025;3256;2025-05-04;4931
2331;529;3257;2025-05-17;29059
2332;1519;3258;2025-05-07;31257
2333;2394;3259;2025-05-16;24204
2334;2488;3262;2025-05-01;28498
2335;2732;3263;2025-04-30;35660
2336;1106;3265;2025-05-09;20411
2337;2693;3266;2025-04-19;12888
2338;2958;3267;2025-05-16;27632
2339;2588;3268;2025-05-04;5045
2340;469;3270;2025-05-06;22791
2341;47;3271;2025-04-20;45592
2342;987;3272;2025-05-14;36245
