1639;345;2;5000;2025-01-18
1640;823;2;5000;2025-03-30
1641;1813;2;5000;2025-03-24
1642;2086;2;5000;2024-11-30
1643;2706;2;5000;2025-01-28
1644;1676;2;5000;2025-03-04
1645;2912;2;5000;2024-12-11
1646;1871;2;5000;2025-01-26
1647;2695;2;5000;2025-04-03
1648;63;2;5000;2025-03-24
1649;145;2;5000;2025-02-27
1650;2710;2;5000;2024-12-27
1651;2105;2;5000;2024-12-25
1652;2129;2;5000;2024-12-25
1653;2344;2;5000;2024-11-22
1654;1176;2;5000;2024-12-27
1655;813;2;5000;2025-01-30
1656;1737;2;5000;2025-02-21
1657;2914;2;5000;2025-03-06
1658;847;2;5000;2024-11-19
1659;1947;2;5000;2025-02-12
1660;507;2;5000;2024-11-21
1661;2674;2;5000;2025-03-19
1662;2967;2;5000;2025-02-08
1663;2270;2;5000;2025-01-29
1664;2281;2;5000;2025-01-06
1665;2900;2;5000;2025-01-30
1666;2701;2;5000;2025-03-04
1667;1124;2;5000;2025-03-12
1668;695;2;5000;2025-01-20
1669;2821;2;5000;2025-02-11
1670;790;2;5000;2025-01-21
1671;2722;2;5000;2024-12-26
1672;2896;2;5000;2025-04-08
1673;2253;2;5000;2024-12-14
1674;2647;2;5000;2025-01-29
1675;576;2;5000;2025-02-18
1676;783;2;5000;2024-12-18
1677;2109;2;5000;2024-12-08
1678;1831;2;5000;2025-02-22
1679;292;2;5000;2024-12-30
1680;1593;2;5000;2025-03-16
1681;2869;2;5000;2024-12-28
1682;1469;2;5000;2024-11-24
1683;1076;2;5000;2024-12-08
1684;573;2;5000;2024-11-27
1685;1110;2;5000;2025-03-10
1686;1614;2;5000;2024-11-30
1687;1107;2;5000;2025-03-25
1688;1052;2;5000;2025-03-16
1689;1272;2;5000;2025-01-17
1690;2836;2;5000;2024-12-16
1691;1941;2;5000;2025-01-14
1692;2427;2;5000;2025-02-05
1693;39;2;5000;2025-01-13
1694;2484;2;5000;2024-12-07
1695;67;2;5000;2025-01-12
1696;1581;2;5000;2025-04-06
1697;2226;2;5000;2024-12-01
1698;1100;2;5000;2024-12-26
1699;975;2;5000;2024-12-13
1700;2288;2;5000;2024-11-23
1701;2787;2;5000;2025-03-26
1702;1403;2;5000;2025-02-06
1703;1689;2;5000;2025-02-14
1704;567;2;5000;2024-12-06
1705;1702;2;5000;2025-02-07
1706;2535;2;5000;2025-01-13
1707;858;2;5000;2025-03-23
1708;187;2;5000;2025-03-20
1709;2450;2;5000;2024-11-30
1710;737;2;5000;2025-03-30
1711;383;2;5000;2024-11-30
1712;1270;2;5000;2024-12-08
1713;2727;2;5000;2024-12-02
1714;8;2;5000;2025-03-04
1715;1970;2;5000;2024-11-20
1716;819;2;5000;2024-12-25
1717;2384;2;5000;2025-03-21
1718;2318;2;5000;2025-03-04
1719;451;2;5000;2025-02-20
1720;1575;2;5000;2025-03-26
1721;1482;2;5000;2025-03-10
1722;2869;2;5000;2024-12-30
1723;579;2;5000;2025-03-23
1724;1330;2;5000;2024-12-26
1725;2264;2;5000;2025-01-04
1726;2309;2;5000;2025-02-02
1727;2166;2;5000;2025-04-17
1728;7;2;5000;2025-03-19
1729;780;2;5000;2025-02-07
1730;2712;2;5000;2024-12-04
1731;387;2;5000;2025-04-14
1732;1986;2;5000;2025-02-06
1733;1871;2;5000;2025-02-01
1734;1054;2;5000;2025-01-07
1735;184;2;5000;2025-03-19
1736;1859;2;5000;2025-02-09
1737;2284;2;5000;2025-03-14
1738;1323;2;5000;2024-12-06
1739;2831;2;5000;2025-01-24
1740;69;2;5000;2025-02-26
1741;2777;2;5000;2025-04-09
1742;2799;2;5000;2025-03-29
1743;1096;2;5000;2025-04-02
1744;2901;2;5000;2025-01-18
1745;2931;2;5000;2025-01-21
1746;80;2;5000;2025-01-15
1747;945;2;5000;2024-12-22
1748;43;2;5000;2025-02-26
1749;685;2;5000;2025-02-18
1750;928;2;5000;2025-01-06
1751;1024;2;5000;2024-12-07
1752;20;2;5000;2025-01-05
1753;2875;2;5000;2025-03-09
1754;467;2;5000;2025-02-19
1755;308;2;5000;2025-01-21
1756;2729;2;5000;2025-03-24
1757;2622;2;5000;2025-03-30
1758;2254;2;5000;2025-04-16
1759;378;2;5000;2024-12-20
1760;2203;2;5000;2025-03-03
1761;1262;2;5000;2025-02-13
1762;1133;2;5000;2024-12-08
1763;2680;2;5000;2025-01-12
1764;2160;2;5000;2024-12-28
1765;1425;2;5000;2024-11-22
1766;1053;2;5000;2025-03-09
1767;1901;2;5000;2024-12-16
1768;214;2;5000;2024-11-21
1769;1417;2;5000;2025-03-12
1770;2182;2;5000;2024-12-30
1771;2223;2;5000;2024-12-10
1772;823;2;5000;2025-02-14
1773;10;2;5000;2025-03-26
1774;1176;2;5000;2025-01-02
1775;2266;2;5000;2025-04-06
1776;2862;2;5000;2024-12-13
1777;506;2;5000;2025-01-02
1778;2402;2;5000;2025-01-11
1779;61;2;5000;2024-12-20
1780;1185;2;5000;2025-04-16
1781;2037;2;5000;2024-12-16
1782;1044;2;5000;2024-12-11
1783;937;2;5000;2025-02-26
1784;1064;2;5000;2025-03-31
1785;2995;2;5000;2024-12-30
1786;994;2;5000;2025-01-12
1787;2294;2;5000;2025-03-12
1788;835;2;5000;2025-02-28
1789;2801;2;5000;2025-04-14
1790;202;2;5000;2025-01-11
1791;2917;2;5000;2025-01-10
1792;915;2;5000;2025-02-16
1793;1653;2;5000;2025-03-23
1794;553;2;5000;2025-02-22
1795;2267;2;5000;2024-12-30
1796;1648;2;5000;2025-01-03
1797;1540;2;5000;2024-11-22
1798;1448;2;5000;2025-01-13
1799;2807;2;5000;2025-01-27
1800;1167;2;5000;2025-04-12
1801;2851;2;5000;2025-03-23
1802;2152;2;5000;2025-01-14
1803;487;2;5000;2025-03-01
1804;1504;2;5000;2024-12-17
1805;998;2;5000;2025-01-20
1806;859;2;5000;2025-03-18
1807;715;2;5000;2025-01-24
1808;534;2;5000;2024-12-10
1809;1264;2;5000;2025-03-04
1810;805;2;5000;2025-02-16
1811;1328;2;5000;2025-01-04
1812;1016;2;5000;2025-03-31
1813;1280;2;5000;2024-12-09
1814;1787;2;5000;2025-01-01
1815;345;2;5000;2024-12-13
1816;658;2;5000;2024-11-18
1817;1946;2;5000;2024-12-07
1818;680;2;5000;2025-02-11
1819;2856;2;5000;2025-02-15
1820;1906;2;5000;2025-01-31
1821;1387;2;5000;2025-02-07
1822;2794;2;5000;2024-11-17
1823;1834;2;5000;2024-12-21
1824;2972;2;5000;2025-03-14
1825;382;2;5000;2025-01-04
1826;2256;2;5000;2024-11-28
1827;2621;2;5000;2024-12-17
1828;1713;2;5000;2025-01-16
1829;791;2;5000;2025-04-02
1830;607;2;5000;2025-01-29
1831;688;2;5000;2025-02-06
1832;67;2;5000;2025-03-27
1833;2955;2;5000;2025-04-11
1834;1580;2;5000;2024-12-29
1835;1165;2;5000;2024-12-11
1836;1539;2;5000;2024-11-26
1837;2597;2;5000;2024-11-27
1838;1118;2;5000;2025-04-12
1839;1311;2;5000;2024-12-22
1840;709;2;5000;2025-02-21
1841;126;2;5000;2024-12-30
1842;2993;2;5000;2025-01-11
1843;1461;2;5000;2025-01-27
1844;108;2;5000;2025-04-02
1845;328;2;5000;2025-01-24
1846;710;2;5000;2024-12-13
1847;960;2;5000;2025-02-03
1848;679;2;5000;2025-04-14
1849;187;2;5000;2025-03-10
1850;1459;2;5000;2025-01-26
1851;1126;2;5000;2024-11-28
1852;1283;2;5000;2024-11-17
1853;1533;2;5000;2025-01-09
1854;2983;2;5000;2025-02-05
1855;369;2;5000;2024-12-20
1856;1186;2;5000;2025-03-19
1857;2922;2;5000;2025-01-20
1858;1;2;5000;2025-03-19
1859;2759;2;5000;2025-02-16
1860;1113;2;5000;2024-12-25
1861;212;2;5000;2025-03-13
1862;574;2;5000;2025-01-31
1863;1987;2;5000;2025-02-06
1864;2465;2;5000;2025-03-31
1865;614;2;5000;2025-03-12
1866;1535;2;5000;2025-01-09
1867;1623;2;5000;2024-11-26
1868;1131;2;5000;2025-01-17
1869;4;2;5000;2025-02-21
1870;312;2;5000;2025-03-03
1871;3000;2;5000;2025-01-26
1872;137;2;5000;2025-02-19
1873;1566;2;5000;2025-03-13
1874;1485;2;5000;2025-02-25
1875;1670;2;5000;2024-12-09
1876;443;2;5000;2024-12-23
1877;1452;2;5000;2025-03-13
1878;204;2;5000;2025-01-23
1879;2024;2;5000;2025-01-25
1880;1635;2;5000;2024-12-21
1881;287;2;5000;2025-03-19
1882;2378;2;5000;2025-03-10
1883;1348;2;5000;2025-03-20
1884;2829;2;5000;2024-11-18
1885;1329;2;5000;2025-01-13
1886;847;2;5000;2024-12-29
1887;2039;2;5000;2025-03-14
1888;856;2;5000;2024-12-01
1889;2761;2;5000;2025-04-02
1890;2505;2;5000;2025-03-24
1891;814;2;5000;2025-03-22
1892;1459;2;5000;2025-01-01
1893;1250;2;5000;2025-03-18
1894;635;2;5000;2025-03-29
1895;678;2;5000;2024-12-05
1896;1694;2;5000;2024-12-02
1897;2276;2;5000;2024-12-27
1898;1683;2;5000;2025-02-19
1899;874;2;5000;2025-04-09
1900;2219;2;5000;2025-02-16
1901;1556;2;5000;2024-11-21
1902;697;2;5000;2024-11-20
1903;472;2;5000;2025-02-07
1904;2752;2;5000;2025-01-19
1905;1417;2;5000;2025-01-08
1906;2397;2;5000;2025-03-10
1907;1387;2;5000;2025-01-28
1908;1064;2;5000;2025-03-15
1909;1547;2;5000;2025-03-08
1910;876;2;5000;2025-03-19
1911;1753;2;5000;2025-01-31
1912;675;2;5000;2025-01-04
1913;888;2;5000;2024-11-18
1914;1595;2;5000;2024-12-06
1915;1118;2;5000;2025-04-14
1916;1111;2;5000;2025-01-14
1917;459;2;5000;2024-12-23
1918;2879;2;5000;2024-11-26
1919;2619;2;5000;2025-01-01
1920;1615;2;5000;2025-03-11
1921;1488;2;5000;2024-11-30
1922;1957;2;5000;2024-12-13
1923;1151;2;5000;2025-04-08
1924;1315;2;5000;2025-03-07
1925;1737;2;5000;2024-12-17
1926;2978;2;5000;2025-01-29
1927;381;2;5000;2024-12-22
1928;420;2;5000;2024-12-09
1929;2919;2;5000;2025-02-21
1930;450;2;5000;2024-12-09
1931;200;2;5000;2025-02-10
1932;95;2;5000;2025-03-03
1933;923;2;5000;2025-01-08
1934;2776;2;5000;2025-03-07
1935;1243;2;5000;2025-03-13
1936;2558;2;5000;2025-01-24
1937;2741;2;5000;2024-11-23
1938;2466;2;5000;2025-03-19
1939;1970;2;5000;2024-12-04
1940;786;2;5000;2024-11-17
1941;205;2;5000;2024-11-27
1942;2016;2;5000;2025-03-03
1943;18;2;5000;2025-02-16
1944;1273;2;5000;2025-03-28
1945;1629;2;5000;2025-01-08
1946;2161;2;5000;2025-04-16
1947;1295;2;5000;2024-12-23
1948;353;2;5000;2024-12-13
1949;2170;2;5000;2025-04-04
1950;212;2;5000;2025-03-08
1951;2541;2;5000;2025-04-05
1952;298;2;5000;2025-03-18
1953;1214;2;5000;2025-02-18
1954;1770;2;5000;2025-03-09
1955;2553;2;5000;2025-01-10
1956;669;2;5000;2024-12-02
1957;836;2;5000;2024-12-22
1958;1270;2;5000;2025-01-06
1959;430;2;5000;2025-03-20
1960;231;2;5000;2025-03-02
1961;979;2;5000;2025-02-07
1962;11;2;5000;2024-11-30
1963;1000;2;5000;2025-02-27
1964;2380;2;5000;2024-11-20
1965;2445;2;5000;2024-12-15
1966;2223;2;5000;2025-04-13
1967;2288;2;5000;2025-03-13
1968;2173;2;5000;2024-12-23
1969;941;2;5000;2025-03-28
1970;1439;2;5000;2025-01-29
1971;2487;2;5000;2025-03-20
1972;1848;2;5000;2025-04-14
1973;1172;2;5000;2025-03-17
1974;489;2;5000;2024-12-08
1975;112;2;5000;2024-12-08
1976;2943;2;5000;2025-02-09
1977;355;2;5000;2025-01-02
1978;1695;2;5000;2025-04-12
1979;1278;2;5000;2025-02-19
1980;2641;2;5000;2025-01-09
1981;1340;2;5000;2025-02-22
1982;1655;2;5000;2024-12-09
1983;798;2;5000;2025-03-22
1984;104;2;5000;2024-12-18
1985;2602;2;5000;2025-03-19
1986;2031;2;5000;2024-11-30
1987;290;2;5000;2025-02-23
1988;1300;2;5000;2024-12-27
1989;2454;2;5000;2025-03-21
1990;1215;2;5000;2025-03-31
1991;2123;2;5000;2024-12-31
1992;2916;2;5000;2024-11-30
1993;2147;2;5000;2024-11-21
1994;2455;2;5000;2025-03-09
1995;1589;2;5000;2025-03-19
1996;2812;2;5000;2025-01-22
1997;1839;2;5000;2025-04-03
1998;2866;2;5000;2025-02-26
1999;1401;2;5000;2025-01-30
2000;172;2;5000;2025-03-18
2001;1177;2;5000;2024-12-29
2002;590;2;5000;2025-03-03
2003;902;2;5000;2024-12-23
2004;2755;2;5000;2025-02-08
2005;1368;2;5000;2024-11-29
2006;746;2;5000;2025-03-30
2007;2402;2;5000;2025-01-20
2008;916;2;5000;2025-02-13
2009;1001;2;5000;2025-02-19
2010;2918;2;5000;2024-12-12
2011;2471;2;5000;2025-01-16
2012;2541;2;5000;2025-01-07
2013;349;2;5000;2025-02-09
2014;1595;2;5000;2025-03-03
2015;2366;2;5000;2025-01-19
2016;498;2;5000;2024-11-28
2017;689;2;5000;2025-03-27
2018;1993;2;5000;2024-12-03
2019;2502;2;5000;2025-03-27
2020;2649;2;5000;2024-12-12
2021;86;2;5000;2025-03-03
2022;192;2;5000;2025-03-03
2023;753;2;5000;2025-04-14
2024;199;2;5000;2025-03-26
2025;624;2;5000;2025-03-07
2026;1894;2;5000;2025-02-11
2027;318;2;5000;2025-01-01
2028;922;2;5000;2024-12-19
2029;742;2;5000;2024-11-28
2030;199;2;5000;2025-02-05
2031;235;2;5000;2025-02-19
2032;1334;2;5000;2025-01-14
2033;2727;2;5000;2025-03-15
2034;2648;2;5000;2024-12-08
2035;2375;2;5000;2024-11-18
2036;2200;2;5000;2025-03-30
2037;2638;2;5000;2024-12-03
2038;2220;2;5000;2024-12-09
2039;2871;2;5000;2024-12-07
2040;1296;2;5000;2024-11-28
2041;1975;2;5000;2025-02-03
2042;2542;2;5000;2025-02-22
2043;919;2;5000;2025-02-22
2044;454;2;5000;2025-03-19
2045;2951;2;5000;2025-03-24
2046;2080;2;5000;2025-02-03
2047;944;2;5000;2025-02-27
2048;2515;2;5000;2025-02-28
2049;275;2;5000;2025-02-01
2050;739;2;5000;2025-01-16
2051;816;2;5000;2025-04-04
2052;705;2;5000;2025-04-04
2053;2813;2;5000;2025-01-02
2054;320;2;5000;2024-12-20
2055;1600;2;5000;2025-01-13
2056;1693;2;5000;2025-04-13
2057;1771;2;5000;2025-01-15
2058;769;2;5000;2025-01-29
2059;1611;2;5000;2025-02-26
2060;407;2;5000;2024-12-28
2061;1952;2;5000;2025-01-25
2062;1546;2;5000;2025-04-06
2063;1643;2;5000;2025-03-13
2064;278;2;5000;2025-03-15
2065;1262;2;5000;2024-12-25
2066;1492;2;5000;2025-01-21
2067;2599;2;5000;2025-04-10
2068;2573;2;5000;2025-03-20
2069;1594;2;5000;2025-01-28
2070;1090;2;5000;2025-04-13
2071;2434;2;5000;2024-11-25
2072;439;2;5000;2025-01-09
2073;1993;2;5000;2024-12-09
2074;2079;2;5000;2025-02-15
2075;2186;2;5000;2025-01-14
2076;1684;2;5000;2025-03-31
2077;127;2;5000;2025-03-15
2078;387;2;5000;2025-03-23
2079;2232;2;5000;2024-11-23
2080;493;2;5000;2025-04-09
2081;2341;2;5000;2024-11-19
2082;1828;2;5000;2025-01-30
2083;983;2;5000;2025-04-06
2084;1410;2;5000;2025-01-27
2085;905;2;5000;2025-03-21
2086;1513;2;5000;2025-02-13
2087;1454;2;5000;2024-12-13
2088;1921;2;5000;2025-03-17
2089;2172;2;5000;2025-02-02
2090;28;2;5000;2025-03-25
2091;1867;2;5000;2025-03-20
2092;2115;2;5000;2025-01-06
2093;987;2;5000;2024-12-17
2094;1128;2;5000;2025-02-25
2095;1751;2;5000;2024-12-18
2096;527;2;5000;2025-01-06
2097;119;2;5000;2024-11-26
2098;1750;2;5000;2025-02-21
2099;510;2;5000;2024-11-21
2100;846;2;5000;2025-03-12
2101;2732;2;5000;2024-11-20
2102;758;2;5000;2024-12-14
2103;2721;2;5000;2025-01-03
2104;2018;2;5000;2025-01-27
2105;2184;2;5000;2025-02-03
2106;196;2;5000;2025-03-07
2107;959;2;5000;2025-02-13
2108;2159;2;5000;2025-03-28
2109;236;2;5000;2025-03-23
2110;2131;2;5000;2025-03-15
2111;397;2;5000;2025-01-07
2112;1556;2;5000;2025-02-23
2113;444;2;5000;2024-12-03
2114;205;2;5000;2025-03-23
2115;2791;2;5000;2025-04-15
2116;1688;2;5000;2024-11-25
2117;272;2;5000;2025-03-04
2118;2563;2;5000;2025-03-18
2119;2531;2;5000;2025-03-30
2120;2391;2;5000;2025-02-14
2121;866;2;5000;2025-01-28
2122;1064;2;5000;2025-03-02
2123;1800;2;5000;2025-03-08
2124;1063;2;5000;2025-01-01
2125;577;2;5000;2025-03-28
2126;733;2;5000;2025-01-11
2127;1295;2;5000;2025-04-14
2128;421;2;5000;2025-04-11
2129;1608;2;5000;2024-11-29
2130;1094;2;5000;2025-01-22
2131;1766;2;5000;2025-01-18
2132;1344;2;5000;2024-12-10
2133;2633;2;5000;2025-04-02
2134;468;2;5000;2025-03-06
2135;1096;2;5000;2025-02-10
2136;1385;2;5000;2025-04-05
2137;2507;2;5000;2025-01-12
2138;2668;2;5000;2024-12-24
2139;1476;2;5000;2024-12-18
2140;1086;2;5000;2024-12-29
2141;2624;2;5000;2025-02-05
2142;1860;2;5000;2024-12-21
2143;2620;2;5000;2025-01-07
2144;562;2;5000;2025-01-06
2145;589;2;5000;2025-02-25
2146;2778;2;5000;2025-03-15
2147;2314;2;5000;2024-11-19
2148;1967;2;5000;2025-01-11
2149;2261;2;5000;2025-02-16
2150;2632;2;5000;2024-11-25
2151;1693;2;5000;2025-04-13
2152;642;2;5000;2025-01-20
2153;1168;2;5000;2025-03-02
2154;2954;2;5000;2025-02-17
2155;448;2;5000;2024-12-08
2156;2976;2;5000;2025-01-08
2157;73;2;5000;2025-01-24
2158;301;2;5000;2025-01-08
2159;1867;2;5000;2025-03-11
2160;2943;2;5000;2025-02-17
2161;939;2;5000;2025-03-16
2162;1906;2;5000;2024-12-09
2163;1667;2;5000;2024-12-06
2164;32;2;5000;2024-12-18
2165;800;2;5000;2025-01-19
2166;1979;2;5000;2025-04-10
2167;1100;2;5000;2025-01-16
2168;2091;2;5000;2025-03-22
2169;2946;2;5000;2024-12-27
2170;1982;2;5000;2025-04-05
2171;1574;2;5000;2025-01-24
2172;1608;2;5000;2024-12-28
2173;654;2;5000;2025-01-29
2174;250;2;5000;2025-02-25
2175;1058;2;5000;2024-12-12
2176;2726;2;5000;2025-03-26
2177;2527;2;5000;2024-11-23
2178;1852;2;5000;2025-01-06
2179;2790;2;5000;2025-04-07
2180;2975;2;5000;2025-01-15
2181;2478;2;5000;2025-02-18
2182;121;2;5000;2025-02-14
2183;1370;2;5000;2025-03-28
2184;133;2;5000;2025-03-26
2185;2310;2;5000;2025-04-14
2186;600;2;5000;2024-11-20
2187;714;2;5000;2025-02-06
2188;2864;2;5000;2025-01-27
2189;1883;2;5000;2024-12-02
2190;2067;2;5000;2025-03-09
2191;1993;2;5000;2024-12-01
2192;1590;2;5000;2024-12-08
2193;1557;2;5000;2025-01-08
2194;173;2;5000;2024-12-16
2195;2979;2;5000;2024-12-01
2196;826;2;5000;2025-02-07
2197;263;2;5000;2024-11-21
2198;2677;2;5000;2025-02-26
2199;755;2;5000;2025-01-23
2200;107;2;5000;2025-02-27
2201;912;2;5000;2025-01-20
2202;2294;2;5000;2025-02-15
2203;1269;2;5000;2024-12-07
2204;1590;2;5000;2025-02-28
2205;2492;2;5000;2025-02-06
2206;2360;2;5000;2025-02-20
2207;2146;2;5000;2025-03-30
2208;1645;2;5000;2025-02-09
2209;1816;2;5000;2025-03-17
2210;2683;2;5000;2025-02-05
2211;954;2;5000;2024-12-22
2212;2750;2;5000;2024-12-07
2213;891;2;5000;2025-03-24
2214;2896;2;5000;2025-03-01
2215;932;2;5000;2025-01-01
2216;2894;2;5000;2025-03-09
2217;586;2;5000;2025-01-30
2218;2513;2;5000;2025-02-08
2219;2942;2;5000;2024-12-06
2220;2676;2;5000;2025-01-31
2221;844;2;5000;2025-03-20
2222;336;2;5000;2024-11-29
2223;2024;2;5000;2025-02-04
2224;35;2;5000;2025-03-18
2225;2874;2;5000;2024-12-19
2226;2822;2;5000;2024-11-23
2227;477;2;5000;2024-11-19
2228;2148;2;5000;2025-01-07
2229;1786;2;5000;2024-12-11
2230;1412;2;5000;2025-01-04
2231;1451;2;5000;2025-01-30
2232;1274;2;5000;2025-02-28
2233;1173;2;5000;2024-12-17
2234;298;2;5000;2025-03-16
2235;2087;2;5000;2025-02-19
2236;2349;2;5000;2025-04-03
2237;1074;2;5000;2025-02-21
2238;1716;2;5000;2025-03-13
2239;2707;2;5000;2024-12-03
2240;73;2;5000;2025-03-16
2241;249;2;5000;2024-12-11
2242;2482;2;5000;2025-02-24
2243;1261;2;5000;2025-04-04
2244;810;2;5000;2025-03-16
2245;2161;2;5000;2025-02-09
2246;2097;2;5000;2025-03-18
2247;2126;2;5000;2025-02-05
2248;1054;2;5000;2025-02-24
2249;372;2;5000;2024-12-07
2250;1941;2;5000;2025-02-07
2251;2369;2;5000;2025-03-12
2252;2103;2;5000;2025-04-01
2253;1238;2;5000;2025-01-22
2254;671;2;5000;2024-12-19
2255;1263;2;5000;2025-01-12
2256;2165;2;5000;2024-12-23
2257;2512;2;5000;2025-01-06
2258;1882;2;5000;2025-01-05
2259;2100;2;5000;2025-03-12
2260;2689;2;5000;2025-03-08
2261;1923;2;5000;2024-12-21
2262;1443;2;5000;2025-02-08
2263;2078;2;5000;2025-03-01
2264;2164;2;5000;2025-04-15
2265;110;2;5000;2025-02-10
2266;2036;2;5000;2025-02-28
2267;127;2;5000;2025-04-08
2268;583;2;5000;2024-12-13
2269;1372;2;5000;2025-04-10
2270;1707;2;5000;2024-12-10
2271;2274;2;5000;2025-03-12
2272;533;2;5000;2025-02-01
2273;1563;2;5000;2025-03-15
2274;2934;2;5000;2024-12-05
2275;1882;2;5000;2025-01-08
2276;2496;2;5000;2025-04-01
2277;360;2;5000;2024-12-17
2278;747;2;5000;2024-12-24
2279;1395;2;5000;2025-03-02
2280;2882;2;5000;2025-03-22
2281;2140;2;5000;2025-02-22
2282;905;2;5000;2024-12-27
2283;2001;2;5000;2025-03-15
2284;2789;2;5000;2025-02-24
2285;2567;2;5000;2025-01-01
2286;421;2;5000;2025-01-21
2287;1257;2;5000;2025-01-09
2288;754;2;5000;2025-02-12
2289;2332;2;5000;2025-03-05
2290;1930;2;5000;2025-03-06
2291;2030;2;5000;2025-02-28
2292;1012;2;5000;2025-03-23
2293;1987;2;5000;2025-01-10
2294;1430;2;5000;2024-12-16
2295;1128;2;5000;2025-01-23
2296;1297;2;5000;2025-02-19
2297;534;2;5000;2025-03-06
2298;62;2;5000;2024-12-05
2299;672;2;5000;2024-12-13
2300;2429;2;5000;2025-02-22
2301;121;2;5000;2024-12-08
2302;1255;2;5000;2025-02-19
2303;601;2;5000;2025-01-03
2304;1104;2;5000;2024-12-20
2305;717;2;5000;2025-03-06
2306;700;2;5000;2025-03-06
2307;285;2;5000;2024-12-15
2308;705;2;5000;2024-12-12
2309;1299;2;5000;2024-11-17
2310;1428;2;5000;2025-03-08
2311;1739;2;5000;2024-12-20
2312;2207;2;5000;2024-12-20
2313;922;2;5000;2025-01-15
2314;54;2;5000;2025-02-12
2315;198;2;5000;2025-03-29
2316;2178;2;5000;2024-11-23
2317;2096;2;5000;2025-03-06
2318;14;2;5000;2025-02-05
2319;1033;2;5000;2025-03-24
2320;1416;2;5000;2025-01-21
2321;2619;2;5000;2025-03-11
2322;2599;2;5000;2025-01-30
2323;1452;2;5000;2025-01-24
2324;141;2;5000;2025-01-24
2325;131;2;5000;2025-02-07
2326;1942;2;5000;2025-01-04
2327;7;2;5000;2024-12-17
2328;1672;2;5000;2024-12-27
2329;1016;2;5000;2025-04-02
2330;1185;2;5000;2025-01-14
2331;2279;2;5000;2025-02-16
2332;2050;2;5000;2025-01-25
2333;580;2;5000;2025-03-01
2334;2148;2;5000;2025-02-13
2335;1808;2;5000;2025-02-03
2336;2444;2;5000;2025-02-16
2337;213;2;5000;2025-04-07
2338;721;2;5000;2025-02-23
2339;320;2;5000;2025-03-26
2340;2270;2;5000;2025-03-28
2341;1410;2;5000;2025-02-09
2342;40;2;5000;2025-03-05
2343;352;2;5000;2025-02-08
2344;2429;2;5000;2025-02-19
2345;1395;2;5000;2024-11-17
2346;223;2;5000;2025-02-22
2347;1106;2;5000;2025-02-05
2348;2022;2;5000;2025-03-27
2349;1134;2;5000;2025-01-06
2350;1863;2;5000;2025-02-02
2351;760;2;5000;2025-02-21
2352;376;2;5000;2025-02-17
2353;2974;2;5000;2024-11-25
2354;2223;2;5000;2025-02-21
2355;966;2;5000;2025-01-16
2356;2213;2;5000;2025-03-10
2357;1020;2;5000;2025-03-04
2358;2078;2;5000;2024-12-21
2359;2584;2;5000;2025-03-22
2360;266;2;5000;2025-03-15
2361;1849;2;5000;2025-02-12
2362;1598;2;5000;2025-03-17
2363;2039;2;5000;2025-02-27
2364;859;2;5000;2025-03-19
2365;2546;2;5000;2025-03-21
2366;2971;2;5000;2025-04-06
2367;643;2;5000;2025-03-01
2368;611;2;5000;2025-02-17
2369;494;2;5000;2025-02-13
2370;2739;2;5000;2024-12-10
2371;1647;2;5000;2024-11-26
2372;1384;2;5000;2025-03-11
2373;1771;2;5000;2024-12-12
2374;2012;2;5000;2024-12-25
2375;2308;2;5000;2025-03-23
2376;1132;2;5000;2025-04-15
2377;78;2;5000;2025-02-28
2378;2180;2;5000;2024-11-27
2379;1872;2;5000;2025-03-27
2380;1995;2;5000;2025-04-15
2381;1946;2;5000;2024-12-21
2382;825;2;5000;2024-12-11
2383;2465;2;5000;2025-01-01
2384;1536;2;5000;2025-01-06
2385;1350;2;5000;2025-03-29
2386;2909;2;5000;2024-12-29
2387;1090;2;5000;2025-02-17
2388;2621;2;5000;2025-01-21
2389;2389;2;5000;2024-11-22
2390;1587;2;5000;2025-01-01
2391;1587;2;5000;2025-04-09
2392;2858;2;5000;2025-01-26
2393;2444;2;5000;2025-04-13
2394;1048;2;5000;2024-12-10
2395;1000;2;5000;2024-12-28
2396;2291;2;5000;2025-01-24
2397;2139;2;5000;2024-12-23
2398;862;2;5000;2024-12-07
2399;1772;2;5000;2025-04-17
2400;405;2;5000;2025-03-26
2401;1114;2;5000;2025-02-04
2402;1023;2;5000;2025-01-16
2403;2264;2;5000;2025-02-16
2404;433;2;5000;2025-03-22
2405;1483;2;5000;2025-02-06
2406;1733;2;5000;2025-03-03
2407;1134;2;5000;2025-03-10
2408;178;2;5000;2024-12-17
2409;2839;2;5000;2024-12-06
2410;420;2;5000;2025-01-22
2411;802;2;5000;2024-12-25
2412;2088;2;5000;2025-02-17
2413;2095;2;5000;2025-04-02
2414;134;2;5000;2025-03-31
2415;481;2;5000;2025-02-04
2416;474;2;5000;2024-11-18
2417;74;2;5000;2025-01-22
2418;908;2;5000;2025-02-21
2419;2844;2;5000;2025-02-19
2420;2876;2;5000;2025-01-25
2421;2709;2;5000;2025-01-31
2422;663;2;5000;2025-03-28
2423;2118;2;5000;2025-01-01
2424;943;2;5000;2025-03-07
2425;1108;2;5000;2024-12-27
2426;331;2;5000;2025-04-17
2427;1352;2;5000;2025-04-01
2428;2878;2;5000;2025-01-22
2429;184;2;5000;2024-11-29
2430;482;2;5000;2024-12-25
